id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zaneqas_tb_xpert_eqa_config_rounds,access.zaneqas.tb.xpert.eqa.config.rounds,model_zaneqas_tb_xpert_eqa_config_rounds,,1,1,1,1
access_zaneqas_tb_xpert_eqa_config_assays,access.zaneqas.tb.xpert.eqa.config.assays,model_zaneqas_tb_xpert_eqa_config_assays,,1,1,1,1
access_zaneqas_tb_xpert_eqa_expected_result,zaneqas.tb.xpert.eqa.expected.result,model_zaneqas_tb_xpert_eqa_expected_result,,1,1,1,1
access_zaneqas_tb_xpert_eqa_expected_result_lines,zaneqas.tb.xpert.eqa.expected.result.lines,model_zaneqas_tb_xpert_eqa_expected_result_lines,,1,1,1,1
access_mail_mail_admin,access_mail_mail_admin,mail.model_mail_mail,,1,1,1,1
access_zaneqas_tb_xpert_eqa_result_wizard,access.zaneqas.tb.xpert.eqa.result.wizard,model_zaneqas_tb_xpert_eqa_result_wizard,,1,1,1,1
access_zaneqas_tb_xpert_eqa_result_wizard_lines,access.zaneqas.tb.xpert.eqa.result.wizard.lines,model_zaneqas_tb_xpert_eqa_result_wizard_lines,,1,1,1,1
access_zaneqas_tb_xpert_eqa_result_wizard_error_code_lines,access.zaneqas.tb.xpert.eqa.result.wizard.error.code.lines,model_zaneqas_tb_xpert_eqa_result_wizard_error_code_lines,,1,1,1,1
access_zaneqas_tb_xpert_eqa_rounds_sample_lines,access.zaneqas.tb.xpert.eqa.rounds.sample.lines,model_zaneqas_tb_xpert_eqa_rounds_sample_lines,,1,1,1,1
access_res_company_user,access.res.company.user,base.model_res_company,base.group_user,1,0,0,0


